"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"** Film End **","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** End Optical Properties Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*** Begin Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Input","No","lambda","phita","beta","gamma","e","phi_1","theta_1","psi_1","Output","S_R,0","S_R,1","S_R,2","S_R,3","R","T","gamma_R","° gamma_  R","chi_R","° chi_  R","p_R","chi_r","e_r","psi_pp","DELTA_pp","R_p","R_s","T_p","T_s","","",""
"",1.,600.,0.,0.,0.,0.,0.,0.,0.,"",0.003052975266919115,0.0022871562067807963,0.00019539589306704198,0.002012807718381578,0.003052975266919112,0.9969470247330805,0.3599395790165627,20.62301875736465,0.7370116365269064,42.2276562250216,1.,2.4415127033564823,0.3763338718363273,12.998716763915922,-178.96167717258183,0.002670065736849953,0.000382909530069159,0.9973299342631498,-0.0003829095300691582,"","",""
"",2.,600.,0.,45.,0.,0.,0.,0.,0.,"",0.026541798959086867,-0.023684219585234815,-0.0116948512794765,-0.002599093721644374,0.026541798959086853,0.9734582010409129,-0.049040866303276566,-2.8098346628430826,-1.4614521621421859,-83.73504085101612,1.,-76.860324924978,-0.04908021869599828,12.998716763915922,-178.96167717258183,0.0014287896869260254,0.025113009272160827,0.49857121031307383,0.474886990727839,"","",""
"",3.,600.,0.,90.,0.,0.,0.,0.,0.,"",0.050488076199014555,-0.04972225713887626,0.0002620576546928757,-0.008756386759308121,0.05048807619901453,0.9495119238009854,-0.08715810345399175,-4.99379147827833,-0.7704388276800549,-44.14289319907405,1.,89.84901471247348,-0.08737947600513965,12.998716763915922,-178.96167717258183,0.00038290953006915195,0.05010516666894538,-0.0003829095300691522,0.9498948333310546,"","",""
"",4.,600.,5.,0.,0.,0.,0.,0.,0.,"",0.002896287856103984,0.0021354016878450534,0.00019371178251791673,0.0019470538570562556,0.0028962878561039837,0.9971037121438957,0.3686275866294493,21.12080492596058,0.7358164791507508,42.15917875151395,1.,2.5916839161184693,0.38628512440502044,12.571865122977533,-178.96387751959128,0.002515844771974518,0.0003804430841294654,0.9974841552280251,-0.00038044308412946555,"","",""
"",5.,600.,5.,45.,0.,0.,0.,0.,0.,"",0.026703720254362955,-0.024001144180776902,-0.011406892481533482,-0.0026299348569058523,0.026703720254362958,0.973296279745637,-0.04932280926999765,-2.8259888048995983,-1.4574978261388256,-83.50847408724695,1.,-77.28995845325623,-0.0493628447444902,12.571865122977533,-178.96387751959128,0.001351288036793027,0.02535243221756993,0.4986487119632067,0.4746475677824302,"","",""
"",6.,600.,5.,90.,0.,0.,0.,0.,0.,"",0.05096657041651427,-0.05020568424825535,0.00026170598137443396,-0.008769953202001976,0.05096657041651426,0.9490334295834861,-0.08646666236722016,-4.954174822224379,-0.7704819868809017,-44.14536603912973,1.,89.85066917599754,-0.08668279762689265,12.571865122977533,-178.96387751959128,0.0003804430841294584,0.0505861273323848,-0.0003804430841294611,0.9494138726676157,"","",""
"",7.,600.,10.,0.,0.,0.,0.,0.,0.,"",0.0024504622923540256,0.0017042991272954457,0.0001887078810715678,0.0017505768382365873,0.002450462292354026,0.9975495377076464,0.3978733870495272,22.796465858512974,0.7317067220069592,41.92370701235095,1.,3.1591584111633604,0.4202887130607612,11.296860840755484,-178.97053308927258,0.0020773807098247365,0.0003730815825292899,0.9979226192901756,-0.00037308158252929215,"","",""
"",8.,600.,10.,45.,0.,0.,0.,0.,0.,"",0.02721610138272589,-0.02495434697144343,-0.01051620564279445,-0.0027214262036815095,0.027216101382725892,0.9727838986172747,-0.05008031440816368,-2.8693906522759858,-1.4441819479368554,-82.7455304657638,1.,-78.57428846577919,-0.050122224228612934,11.296860840755484,-178.97053308927258,0.0011308772056412301,0.02608522417708466,0.498869122794359,0.4739147758229154,"","",""
"",9.,600.,10.,90.,0.,0.,0.,0.,0.,"",0.052431037701639024,-0.051684874536580425,0.00026058934746968343,-0.008810195900240765,0.052431037701639045,0.9475689622983615,-0.08441747513009068,-4.836765042104786,-0.7706133960332887,-44.1528952289509,1.,89.85556177299276,-0.08461857676334235,11.296860840755484,-178.97053308927258,0.00037308158252930305,0.052057956119109745,-0.00037308158252930364,0.9479420438808909,"","",""
"",10.,600.,15.,0.,0.,0.,0.,0.,0.,"",0.001791660276380904,0.001069776355649106,0.00018053576649996065,0.0014258442873854376,0.0017916602763809043,0.9982083397236189,0.46018267705565874,26.36652520032099,0.7224248877782042,41.39189708490323,1.,4.789498044511025,0.49567630841404214,9.194154147041935,-178.9818076003539,0.0014307183160150053,0.00036094196036589904,0.998569281683985,-0.00036094196036589996,"","",""
"",11.,600.,15.,45.,0.,0.,0.,0.,0.,"",0.02816197071230139,-0.02655084620242044,-0.008939245750558543,-0.002870373799186865,0.02816197071230139,0.9718380292876987,-0.05105052831736365,-2.924979814498033,-1.4154470157437868,-81.09914012650637,1.,-80.69622139813308,-0.051094923152297196,9.194154147041935,-178.9818076003539,0.0008055622549404756,0.027356408457360922,0.49919443774505945,0.4726435915426391,"","",""
"",12.,600.,15.,90.,0.,0.,0.,0.,0.,"",0.05497133621125491,-0.054249452290523095,0.00025851929653311335,-0.008875691454889797,0.054971336211254926,0.9450286637887452,-0.0810851225504495,-4.645835303441814,-0.770838946856505,-44.16581833918689,1.,89.86348293053197,-0.08126329722623396,9.194154147041935,-178.9818076003539,0.00036094196036590706,0.05461039425088901,-0.0003609419603659064,0.945389605749111,"","",""
"",13.,600.,20.,0.,0.,0.,0.,0.,0.,"",0.0010588169294253728,0.00037035642556488614,0.00016946900698340054,0.0009773482817054706,0.0010588169294253726,0.9989411830705751,0.5879765864217604,33.688576854475976,0.6995533503863828,40.08145452137621,1.,12.294026481467924,0.6666290870256352,6.312048850409314,-178.99797410508242,0.0007145866774951292,0.00034423025193024305,0.9992854133225054,-0.00034423025193024273,"","",""
"",14.,600.,20.,45.,0.,0.,0.,0.,0.,"",0.0296907338586227,-0.028801385936180725,-0.0065259477585894645,-0.0030711318875777304,0.029690733858622687,0.9703092661413774,-0.05181136526962634,-2.9685725607602818,-1.3508689103111673,-77.39908723626642,1.,-83.61661751038939,-0.051857776217913674,6.312048850409314,-178.99797410508242,0.0004446739612209878,0.029246059897401703,0.49955532603877917,0.4707539401025981,"","",""
"",15.,600.,20.,90.,0.,0.,0.,0.,0.,"",0.05874728989247635,-0.058058829388615854,0.0002551700976728219,-0.008963887993248404,0.05874728989247634,0.9412527101075236,-0.07659110893898133,-4.388347290430342,-0.7711687795296317,-44.18471635930257,1.,89.87409257408407,-0.07674122740122546,6.312048850409314,-178.99797410508242,0.00034423025193024495,0.0584030596405461,-0.0003442302519302434,0.9415969403594538,"","",""
"",16.,600.,25.,0.,0.,0.,0.,0.,0.,"",0.00047344723419258643,-0.00017306719976553967,0.0001559342426438379,0.00041217052284341885,0.0004734472341925863,0.9995265527658078,0.5281831410686745,30.26266479319803,0.6045570705355112,34.638568616477606,1.,68.99051049987307,0.5834790209041907,2.780315529612335,-179.01941433642824,0.0001501900172135234,0.00032325721697906294,0.9998498099827867,-0.0003232572169790632,"","",""
"",17.,600.,25.,45.,0.,0.,0.,0.,0.,"",0.03203630409799882,-0.03171879110645007,-0.003041866392788848,-0.0033151349675785103,0.032036304097998826,0.9679636959020013,-0.05183307330662983,-2.969816339662096,-1.1566169572384113,-66.26927016302417,1.,-87.26101271307787,-0.0518795426573054,2.780315529612335,-179.01941433642824,0.0001587564957743757,0.03187754760222445,0.49984124350422576,0.4681224523977757,"","",""
"",18.,600.,25.,90.,0.,0.,0.,0.,0.,"",0.06400515819423298,-0.06335864376027485,0.0002500629897840843,-0.009070832642514926,0.064005158194233,0.935994841805767,-0.07109953907337194,-4.0737035142297,-0.7716177487134733,-44.210440398668126,1.,89.88693350517445,-0.07121958797196053,2.780315529612335,-179.01941433642824,0.00032325721697906517,0.06368190097725392,-0.0003232572169790652,0.9363180990227461,"","",""
"",19.,600.,30.,0.,0.,0.,0.,0.,0.,"",0.00037130063039445276,-0.00022561466783318018,0.00014055301857545855,-0.0002592431845954077,0.00037130063039445276,0.9996286993696059,-0.38644208771940386,-22.14150065254618,-0.5369935306387685,-30.767462931430497,1.,74.03899690230685,-0.4069018924161088,1.8371097681980864,-179.04661577693315,0.00007284298128063634,0.0002984576491138165,0.9999271570187196,-0.0002984576491138165,"","",""
"",20.,600.,30.,45.,0.,0.,0.,0.,0.,"",0.03554591863638524,-0.03531517102456625,0.0018603386430249438,-0.0035902879192933664,0.03554591863638524,0.9644540813636148,-0.05058837768474534,-2.898500533749703,-0.5463637870075839,-31.304339074319202,1.,88.49227515422835,-0.050631576895365016,1.8371097681980864,-179.04661577693315,0.00011537380590949431,0.035430544830475745,0.49988462619409046,0.46456945516952425,"","",""
"",21.,600.,30.,90.,0.,0.,0.,0.,0.,"",0.07110363817240477,-0.07050672287417716,0.00024254851145330604,-0.009190786751733128,0.07110363817240478,0.9288963618275953,-0.06481084838953205,-3.713388079382435,-0.7722060268787019,-44.244146254715425,1.,89.90144946008193,-0.06490174594114091,1.8371097681980864,-179.04661577693315,0.0002984576491138099,0.07080518052329096,-0.0002984576491138105,0.929194819476709,"","",""
"",22.,600.,35.,0.,0.,0.,0.,0.,0.,"",0.0012505758964126666,0.0007097560647386078,0.00012418995979110304,-0.0010221366127588789,0.0012505758964126668,0.9987494241035869,-0.4783831796152281,-27.409337182001366,-0.7249443045994475,-41.536249035594736,1.,4.962443201421493,-0.5185575343927461,6.305277282753426,-179.08016410489967,0.0009801659805756373,0.0002704099158370296,0.9990198340194238,-0.0002704099158370311,"","",""
"",23.,600.,35.,45.,0.,0.,0.,0.,0.,"",0.04072368839431596,-0.0395973024576944,0.00868422464331707,-0.003880293398136044,0.04072368839431598,0.959276311605684,-0.04771410889633093,-2.733817062987377,-0.21010353627715353,-12.038045889454683,1.,83.81505114494598,-0.047750351123161706,6.305277282753426,-179.08016410489967,0.0005631929683107818,0.040160495426005194,0.49943680703168913,0.45983950457399486,"","",""
"",24.,600.,35.,90.,0.,0.,0.,0.,0.,"",0.08055278467526547,-0.08001196484359141,0.00023179382325505491,-0.009315732522516666,0.0805527846752655,0.9194472153247345,-0.05795345164791947,-3.3204881876412715,-0.7729597424274266,-44.28733097461074,1.,89.91700759591023,-0.05801841980051174,6.305277282753426,-179.08016410489967,0.00027040991583702416,0.08028237475942847,-0.0002704099158370254,0.9197176252405715,"","",""
"",25.,600.,40.,0.,0.,0.,0.,0.,0.,"",0.0038440610609480424,0.003364360687103714,0.00010799688732155828,-0.0018563995474296126,0.0038440610609480432,0.9961559389390515,-0.25199693390864564,-14.438360763202539,-0.7563431843709043,-43.33527232793791,1.,0.9192893367686639,-0.2574701422263623,11.146872872372,-179.12072760822474,0.003604210874025879,0.0002398501869221643,0.9963957891259737,-0.00023985018692216509,"","",""
"",26.,600.,40.,45.,0.,0.,0.,0.,0.,"",0.04829505666704252,-0.04455899249341605,0.01815404104925285,-0.004164070127481366,0.04829505666704254,0.9517049433329573,-0.04316432293197555,-2.473133529541954,-0.11273701303875497,-6.459355042031992,1.,78.91661896912848,-0.043191150254578245,11.146872872372,-179.12072760822474,0.0018680320868132369,0.046427024580229306,0.49813196791318676,0.4535729754197706,"","",""
"",27.,600.,40.,90.,0.,0.,0.,0.,0.,"",0.09307083714790157,-0.09259113677405725,0.00021678798744294926,-0.009434782523595328,0.09307083714790158,0.906929162852098,-0.05077324487132866,-2.9090926433113844,-0.7739114202375879,-44.34185809658923,1.,89.93292546962127,-0.050816919736382866,11.146872872372,-179.12072760822474,0.00023985018692216357,0.09283098696097941,-0.000239850186922164,0.9071690130390202,"","",""
"",28.,600.,45.,0.,0.,0.,0.,0.,0.,"",0.009226569252612954,0.008811222613649404,0.00009343159456108821,-0.002735545057774392,0.009226569252612954,0.9907734307473864,-0.15050535036539905,-8.623321370075109,-0.768327472288341,-44.021921446076654,1.,0.3037623524637078,-0.1516521510884335,16.01594227852508,-179.1690289807367,0.009018895933131179,0.00020767331948177498,0.9909811040668681,-0.00020767331948177409,"","",""
"",29.,600.,45.,45.,0.,0.,0.,0.,0.,"",0.05930136970776342,-0.05016823204971154,0.031309807516905756,-0.004415528901213044,0.059301369707763445,0.9406986302922362,-0.037264056503713894,-2.1350731651998327,-0.07005153902815962,-4.013657534709515,1.,74.01593303566911,-0.03728131450230849,16.01594227852508,-179.1690289807367,0.004566568829025937,0.054734800878737506,0.4954334311709737,0.4452651991212625,"","",""
"",30.,600.,45.,90.,0.,0.,0.,0.,0.,"",0.10966598967042256,-0.109250643031459,0.0001963879129475387,-0.009533505094853338,0.10966598967042254,0.8903340103295774,-0.04352103109225388,-2.4935714016437784,-0.7750997401528993,-44.40994381244792,1.,89.94850288232996,-0.043548529366343604,16.01594227852508,-179.1690289807367,0.00020767331948177953,0.10945831635094075,-0.00020767331948177907,0.8905416836490592,"","",""
"",31.,600.,50.,0.,0.,0.,0.,0.,0.,"",0.018975246874673696,0.018625426470123572,0.00008221218779635042,-0.003625841132345962,0.018975246874673696,0.9810247531253262,-0.0961325190287929,-5.507987614310909,-0.7740631240953832,-44.35055008737676,1.,0.12645028026142274,-0.09642975280897512,20.70658728910536,-179.22579893579234,0.018800336672398634,0.00017491020227506282,0.9811996633276012,-0.0001749102022750644,"","",""
"",32.,600.,50.,45.,0.,0.,0.,0.,0.,"",0.07523809520867758,-0.056345060521800217,0.04964682502771138,-0.004604116646275841,0.07523809520867758,0.9247619047913224,-0.030616106060249632,-1.7541736623772064,-0.046236446407920975,-2.6491532388566874,1.,69.30802021317547,-0.03062567560926662,20.70658728910536,-179.22579893579234,0.00944651734343869,0.0657915778652389,0.49055348265656157,0.4342084221347608,"","",""
"",33.,600.,50.,90.,0.,0.,0.,0.,0.,"",0.1317525976380043,-0.13140277723345417,0.00016944190752655786,-0.009593143860958744,0.13175259763800434,0.8682474023619955,-0.03643814526097504,-2.087751936738491,-0.7765676750437266,-44.49405028629232,1.,89.96305899693515,-0.036454280605697165,20.70658728910536,-179.22579893579234,0.00017491020227506873,0.13157768743572926,-0.00017491020227506873,0.8684223125642705,"","",""
"",34.,600.,55.,0.,0.,0.,0.,0.,0.,"",0.03541014648336024,0.03512480433591846,0.00007614202145791759,-0.0044856211085023,0.03541014648336025,0.9645898535166392,-0.06350870725575568,-3.6387808880866688,-0.7769116341418913,-44.513757690942285,1.,0.06210155077879579,-0.06359422964160719,25.069344109969258,-179.29170593704683,0.035267475409639364,0.00014267107372088853,0.9647325245903602,-0.00014267107372088796,"","",""
"",35.,600.,55.,45.,0.,0.,0.,0.,0.,"",0.09825642024912197,-0.0629224157872197,0.07531955328159165,-0.004696658933091443,0.09825642024912203,0.901743579750878,-0.023909121069103097,-1.3698917291269221,-0.03113790186078502,-1.7840703595155343,1.,64.93779434840421,-0.02391367796277921,25.069344109969258,-179.29170593704683,0.017667002230951148,0.08058941801817088,0.48233299776904875,0.4194105819818293,"","",""
"",36.,600.,55.,90.,0.,0.,0.,0.,0.,"",0.16131388181927492,-0.16102853967183312,0.00013504578293320433,-0.009589558978199643,0.16131388181927492,0.8386861181807248,-0.02974082563476644,-1.7040237881066045,-0.7783573361335824,-44.59659031349984,1.,89.97597459554413,-0.029749597490729578,25.069344109969258,-179.29170593704683,0.00014267107372089183,0.16117121074555402,-0.00014267107372089135,0.8388287892544458,"","",""
"",37.,600.,60.,0.,0.,0.,0.,0.,0.,"",0.061958303674860125,0.0617342067082353,0.00007670905262837703,-0.005264335864314372,0.06195830367486012,0.9380416963251393,-0.042534174217383265,-2.4370286677302224,-0.7781129496352439,-44.582587998575065,1.,0.035596980495516434,-0.0425598431116516,29.01637455286408,-179.36725814182807,0.061846255191547704,0.00011204848331241394,0.9381537448084518,-0.00011204848331241427,"","",""
"",38.,600.,60.,45.,0.,0.,0.,0.,0.,"",0.13145682033792866,-0.06957522571569706,0.1114381395935412,-0.004660968128907385,0.13145682033792877,0.8685431796620711,-0.017731850111415533,-1.0159601743426887,-0.020900622793200832,-1.1975174752453377,1.,60.98907955462192,-0.017733708752459925,29.01637455286408,-179.36725814182807,0.03094079731111582,0.10051602302681298,0.46905920268888385,0.3994839769731873,"","",""
"",39.,600.,60.,90.,0.,0.,0.,0.,0.,"",0.20112504965075004,-0.2009009526841252,0.00009300359712424846,-0.00949126745795695,0.20112504965075018,0.7988749503492503,-0.023604204991241436,-1.3524213247597665,-0.7804988904054359,-44.719292334875256,1.,89.98673795932051,-0.0236085897295376,29.01637455286408,-179.36725814182807,0.00011204848331241283,0.20101300116743775,-0.00011204848331241295,0.7989869988325627,"","",""
"",40.,600.,65.,0.,0.,0.,0.,0.,0.,"",0.10371070113493686,0.10354273017546142,0.00008433933335435769,-0.00589961393555801,0.1037107011349369,0.8962892988650633,-0.028458010164606366,-1.630523875772342,-0.7782507814198832,-44.59048517811765,1.,0.02333474677589338,-0.02846569497303964,32.51836897202078,-179.45267876790393,0.10362671565519917,0.00008398547973771071,0.896373284344801,-0.00008398547973770978,"","",""
"",41.,600.,65.,45.,0.,0.,0.,0.,0.,"",0.17931599994840802,-0.07568963814682561,0.16249712639194075,-0.004471065763518601,0.1793159999484081,0.8206840000515918,-0.012468293891145187,-0.7143806176913658,-0.013753898562693124,-0.788040339493365,1.,57.48783119290234,-0.012468940031466886,32.51836897202078,-179.45267876790393,0.05181318090079124,0.12750281904761684,0.44818681909920877,0.3724971809523831,"","",""
"",42.,600.,65.,90.,0.,0.,0.,0.,0.,"",0.2550502074149836,-0.25488223645550817,0.00004456931975000246,-0.009254828763424379,0.25505020741498363,0.7449497925850164,-0.018147134689839944,-1.039754227983277,-0.7829902865827667,-44.86203882093134,1.,89.99499056127463,-0.018149127014660493,32.51836897202078,-179.45267876790393,0.00008398547973770799,0.25496622193524593,-0.0000839854797377065,0.7450337780647542,"","",""
"",43.,600.,70.,0.,0.,0.,0.,0.,0.,"",0.16828567906989683,0.16816740344176767,0.00009719898916149295,-0.0063075155193282285,0.16828567906989686,0.8317143209301031,-0.018744890577951766,-1.0740031175511786,-0.7776937593380695,-44.55857016373414,1.,0.016558176861273362,-0.018747086356398622,35.59380624949683,-179.54776558299173,0.16822654125583225,0.000059137814064581885,0.8317734587441679,-0.00005913781406458152,"","",""
"",44.,600.,70.,45.,0.,0.,0.,0.,0.,"",0.2483077747528973,-0.08011929467216197,0.2349909392074372,-0.00411194775956869,0.24830777475289742,0.7516922252471027,-0.00828032010525274,-0.47442739504830356,-0.00874826954935125,-0.5012389232206412,1.,54.41331034694589,-0.008280509353573719,35.59380624949683,-179.54776558299173,0.0840942400403677,0.16421353471252978,0.41590575995963214,0.33578646528747047,"","",""
"",45.,600.,70.,90.,0.,0.,0.,0.,0.,"",0.3284205840998122,-0.328302308471683,-6.485325247207195e-6,-0.008813300775887191,0.32842058409981223,0.671579415900188,-0.013419315575990737,-0.7688701464584365,-0.7857660916142172,-45.02108073398463,1.,-89.99943408596926,-0.013420121141990005,35.59380624949683,-179.54776558299173,0.0000591378140645837,0.3283614462857476,-0.00005913781406458444,0.6716385537142524,"","",""
"",46.,600.,75.,0.,0.,0.,0.,0.,0.,"",0.26718901549431523,0.26711341753727086,0.00010955536733126509,-0.006354539322602366,0.26718901549431545,0.7328109845056846,-0.011892589435851461,-0.6813951821561574,-0.7767787726626155,-44.50614528891992,1.,0.011749802552300318,-0.011893150138482427,38.2960376540695,-179.65175843863815,0.2671512165157933,0.00003779897852217248,0.7328487834842068,-0.000037798978522173465,"","",""
"",47.,600.,75.,45.,0.,0.,0.,0.,0.,"",0.3478091959309395,-0.08072973580395573,0.3382915157284978,-0.0035772779128444114,0.34780919593093956,0.65219080406906,-0.005142677404689192,-0.2946537106859824,-0.005287074043063048,-0.3029270286406811,1.,51.71100395607856,-0.005142722741522953,38.2960376540695,-179.65175843863815,0.13353973006349198,0.2142694658674476,0.3664602699365076,0.2857305341325524,"","",""
"",48.,600.,75.,90.,0.,0.,0.,0.,0.,"",0.42848640506211993,-0.42841080710507556,-0.00005252667277538496,-0.008048410997550005,0.4284864050621196,0.57151359493788,-0.009392228368722373,-0.5381350457508339,-0.788661287450884,-45.18696323628949,1.,-89.99648753416476,-0.009392504553667304,38.2960376540695,-179.65175843863815,0.00003779897852217373,0.4284486060835974,-0.00003779897852217468,0.5715513939164022,"","",""
"",49.,600.,80.,0.,0.,0.,0.,0.,0.,"",0.41799795576928345,0.41795788620803676,0.00011003238877404805,-0.005786560004277607,0.4179979557692858,0.5820020442307139,-0.006921977447279188,-0.39660009361383675,-0.7758917269428485,-44.45532131294212,1.,0.007541897885077122,-0.006922088002080589,40.701905081338694,-179.76325170932174,0.4179779209886624,0.000020034780623372646,0.5820220790113373,-0.000020034780623373178,"","",""
"",50.,600.,80.,45.,0.,0.,0.,0.,0.,"",0.49143742119197276,-0.07354949781146322,0.4858941462209606,-0.0028441145725488985,0.49143742119197426,0.5085625788080258,-0.002893685265507313,-0.1657959529527621,-0.002926647824214157,-0.16768456844861646,1.,49.30374179910641,-0.002893693342209671,40.701905081338694,-179.76325170932174,0.20894396169025534,0.2824934595017189,0.2910560383097433,0.21750654049828247,"","",""
"",51.,600.,80.,90.,0.,0.,0.,0.,0.,"",0.5649062572270229,-0.5648661876657761,-0.00008066177641321602,-0.006727776739261525,0.564906257227023,0.4350937427729771,-0.005954913496641925,-0.3411914107230738,-0.7913925590920685,-45.343453574033134,1.,-89.99590913792859,-0.005954983886692452,40.701905081338694,-179.76325170932174,0.00002003478062337504,0.5648862224463996,-0.000020034780623375306,0.43511377755360053,"","",""
"",52.,600.,85.,0.,0.,0.,0.,0.,0.,"",0.6479496908300681,0.6479369422081753,0.00008079115224488695,-0.004063771830484411,0.647949690830059,0.3520503091699405,-0.0031358904323040898,-0.17967328678647954,-0.7754590583030938,-44.430531225956514,1.,0.0035721009869322065,-0.0031359007115935034,42.90311064559291,-179.8801933063527,0.6479433165191127,6.374310946392753e-6,0.3520566834808869,-6.374310946392871e-6,"","",""
"",53.,600.,85.,45.,0.,0.,0.,0.,0.,"",0.699067777826016,-0.05119887814819246,0.6971880830661421,-0.0017915639895727446,0.6990677778260111,0.3009322221739888,-0.0012813964593558383,-0.07341860900409647,-0.001284847008761348,-0.07361631092203355,1.,47.10002393789361,-0.0012813971606974214,42.90311064559291,-179.8801933063527,0.32393444983890957,0.3751333279871017,0.17606555016109401,0.12486667201289477,"","",""
"",54.,600.,85.,90.,0.,0.,0.,0.,0.,"",0.750194944686691,-0.7501821960647982,-0.00007171128751742825,-0.004372939326730249,0.7501949446866915,0.24980505531330888,-0.002914551825550925,-0.16699151877621737,-0.7935968662518219,-45.46975107103747,1.,-89.99726149585578,-0.002914560078241605,42.90311064559291,-179.8801933063527,6.3743109463934415e-6,0.7501885703757449,-6.37431094639357e-6,0.24981142962425523,"","",""
"*** End Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
