"",57.,600.,55.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.08324232031399299,-0.08125725681596549,0.011279668378163634,-0.014117761408709578,0.08324232031399302,0.8505130011913098,-0.08521105786563972,-4.882233983546192,-0.44834186270102694,-25.688096511802666,0.9999999999937189,86.048515337534,-0.0854178956368789,3.1438461562039217,177.26745707909052,0.0009925317490137526,0.08224978856497928,0.7412713903074312,0.10924161088387846
"",58.,600.,55.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.0012406646862671935,0.0012406646862671935,0.,0.,0.0012406646862671944,0.9265892378842884,0.,0.,0.,0.,1.,0.,0.,3.1438461562039217,177.26745707909052,0.0012406646862671944,0.,0.9265892378842884,0.
"",59.,600.,55.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.08324232031399299,-0.08125725681596549,-0.011279668378163634,0.014117761408709578,0.08324232031399302,0.8505130011913098,0.08521105786563972,4.882233983546192,1.1224544640938696,64.31190348819733,0.9999999999937189,-86.048515337534,0.0854178956368789,3.1438461562039217,177.26745707909052,0.0009925317490137526,0.08224978856497928,0.7412713903074312,0.10924161088387846
"",60.,600.,55.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.20624480375558177,-0.2050041390693146,-0.014099585472704472,0.017647201760886997,0.20624480375558188,0.7363986461518406,0.04283454898469184,2.4542388741692283,1.122454464093868,64.31190348819725,0.9999999999984013,-88.03277981346896,0.04286076581658731,3.1438461562039217,177.26745707909052,0.0006203323431335938,0.2056244714124483,0.46329461894214435,0.27310402720969623
"",61.,600.,60.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.23514960685320427,-0.22669937561369882,0.01578362405050596,-0.060445081779000986,0.2351496068532045,0.7082005104026547,-0.12998391855188549,-7.447529937595282,-0.6576881542603272,-37.682755474865786,0.999999999998754,88.00864462344461,-0.13072096172322523,7.703338960923217,177.2580803123431,0.004225115619752725,0.23092449123345177,0.45905451485439935,0.24914599554825542
"",62.,600.,60.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.09912998148498497,-0.08560961150177626,0.012626899240404757,-0.04835606542320081,0.09912998148498504,0.8341456219863415,-0.2547865598413884,-14.598194555568947,-0.6576881542603273,-37.68275547486579,0.9999999999955127,85.80485629233053,-0.2604468406227997,7.703338960923217,177.2580803123431,0.0067601849916043575,0.09236979649338069,0.7344872237670392,0.09965839821930221
"",63.,600.,60.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.008450231239505451,0.008450231239505451,0.,0.,0.008450231239505458,0.9181090297087983,0.,0.,0.,0.,1.,0.,0.,7.703338960923217,177.2580803123431,0.008450231239505458,0.,0.9181090297087983,0.
"",64.,600.,60.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.09912998148498497,-0.08560961150177626,-0.012626899240404757,0.04835606542320081,0.09912998148498504,0.8341456219863415,0.2547865598413884,14.598194555568947,0.9131081725345692,52.31724452513421,0.9999999999955127,-85.80485629233053,0.2604468406227997,7.703338960923217,177.2580803123431,0.0067601849916043575,0.09236979649338069,0.7344872237670392,0.09965839821930221
"",65.,600.,60.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.23514960685320427,-0.22669937561369882,-0.01578362405050596,0.060445081779000986,0.2351496068532045,0.7082005104026546,0.12998391855188549,7.447529937595282,0.9131081725345694,52.31724452513422,0.999999999998754,-88.00864462344461,0.13072096172322523,7.703338960923217,177.2580803123431,0.004225115619752725,0.23092449123345177,0.45905451485439924,0.24914599554825537
"",66.,600.,65.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.2745872621107173,-0.24679297929988164,0.017103174984262254,-0.11915901680975474,0.2745872621107174,0.6704092831278247,-0.22444003637881613,-12.859466838268824,-0.7141188106619513,-40.91599392183174,0.9999999999990831,88.01782154290315,-0.22828614894314414,13.001051208094855,177.39086783571307,0.013897141405417857,0.2606901207052995,0.44924475672175335,0.22116452640607123
"",67.,600.,65.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.12651147453078843,-0.08204062203345126,0.013682539987409805,-0.09532721344780383,0.12651147453078845,0.8072574213172339,-0.426689702271008,-24.447519101822415,-0.7141188106619513,-40.91599392183174,0.9999999999972353,85.2657461778835,-0.45462051894150035,13.001051208094855,177.39086783571307,0.022235426248668578,0.10427604828211987,0.7187916107548056,0.08846581056242844
"",68.,600.,65.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.027794282810835708,0.027794282810835708,0.,0.,0.027794282810835708,0.8984895134435069,0.,0.,0.,0.,1.,0.,0.,13.001051208094855,177.39086783571307,0.027794282810835708,0.,0.8984895134435069,0.
"",69.,600.,65.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.12651147453078843,-0.08204062203345126,-0.013682539987409805,0.09532721344780383,0.12651147453078845,0.8072574213172339,0.426689702271008,24.447519101822415,0.8566775161329454,49.084006078168265,0.9999999999972353,-85.2657461778835,0.45462051894150035,13.001051208094855,177.39086783571307,0.022235426248668578,0.10427604828211987,0.7187916107548056,0.08846581056242844
"",70.,600.,65.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.2745872621107173,-0.24679297929988164,-0.017103174984262254,0.11915901680975474,0.2745872621107174,0.6704092831278246,0.22444003637881613,12.859466838268824,0.8566775161329454,49.084006078168265,0.9999999999990831,-88.01782154290315,0.22828614894314414,13.001051208094855,177.39086783571307,0.013897141405417857,0.2606901207052995,0.4492447567217533,0.22116452640607118
"",71.,600.,70.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.3296373757845861,-0.2614377555962041,0.01782659457270486,-0.19998327927297468,0.32963737578458624,0.6184451599232299,-0.32593661466777124,-18.674792409245097,-0.7409454429493576,-42.45304673044951,0.9999999999993756,88.04961209380748,-0.3379910377623327,18.761583070174332,177.6734816860375,0.03409981009419102,0.29553756569039524,0.42981769425312094,0.1886274656701089
"",72.,600.,70.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.1727747224268637,-0.06365533012545244,0.014261275658163847,-0.1599866234183798,0.1727747224268637,0.7631592970730371,-0.5918167154748238,-33.908600042002085,-0.7409454429493577,-42.453046730449515,0.9999999999985452,83.68601804651767,-0.6721900106689268,18.761583070174332,177.6734816860375,0.05455969615070561,0.11821502627615808,0.6877083108049936,0.07545098626804358
"",73.,600.,70.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.06819962018838202,0.06819962018838202,0.,0.,0.06819962018838199,0.8596353885062419,0.,0.,0.,0.,1.,0.,0.,18.761583070174332,177.6734816860375,0.06819962018838199,0.,0.8596353885062419,0.
"",74.,600.,70.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.1727747224268637,-0.06365533012545244,-0.014261275658163847,0.1599866234183798,0.1727747224268637,0.7631592970730371,0.5918167154748238,33.908600042002085,0.8298508838455388,47.546953269550485,0.9999999999985452,-83.68601804651767,0.6721900106689268,18.761583070174332,177.6734816860375,0.05455969615070561,0.11821502627615808,0.6877083108049936,0.07545098626804358
"",75.,600.,70.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.3296373757845861,-0.2614377555962041,-0.01782659457270486,0.19998327927297468,0.32963737578458624,0.6184451599232298,0.32593661466777124,18.674792409245097,0.829850883845539,47.54695326955049,0.9999999999993756,-88.04961209380748,0.3379910377623327,18.761583070174332,177.6734816860375,0.03409981009419102,0.29553756569039524,0.4298176942531209,0.18862746567010888
"",76.,600.,75.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.4086835776573521,-0.26359620037614706,0.017582066428173358,-0.311817543980548,0.408683577657352,0.5446946374408191,-0.43395560386386883,-24.863824597450723,-0.7572351093399067,-43.38637586430408,0.9999999999996246,88.09199025553762,-0.4634173484787173,24.91759405217005,178.10114072183674,0.07254368864060248,0.3361398890167495,0.3937539221632285,0.15094071527759068
"",77.,600.,75.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.25052585743166367,-0.018386053781735988,0.014065653142538955,-0.24945403518443823,0.25052585743166383,0.6903825615722023,-0.7391307665682469,-42.349073432629794,-0.7572351093399061,-43.38637586430404,0.9999999999993608,71.29168919717301,-0.9114968553721079,24.91759405217005,178.10114072183674,0.11606990182496398,0.13445595560669987,0.630006275461166,0.0603762861110363
"",78.,600.,75.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.14508737728120497,0.14508737728120497,0.,0.,0.14508737728120513,0.7875078443264572,0.,0.,0.,0.,1.,0.,0.,24.91759405217005,178.10114072183674,0.14508737728120513,0.,0.7875078443264572,0.
"",79.,600.,75.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.25052585743166367,-0.018386053781735988,-0.014065653142538955,0.24945403518443823,0.25052585743166383,0.6903825615722023,0.7391307665682469,42.349073432629794,0.8135612174549904,46.61362413569596,0.9999999999993608,-71.29168919717301,0.9114968553721079,24.91759405217005,178.10114072183674,0.11606990182496398,0.13445595560669987,0.630006275461166,0.0603762861110363
"",80.,600.,75.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.40868357765735214,-0.263596200376147,-0.01758206642817338,0.31181754398054806,0.4086835776573521,0.5446946374408195,0.433955603863869,24.863824597450733,0.81356121745499,46.61362413569593,0.9999999999996245,-88.09199025553761,0.4634173484787173,24.91759405217005,178.10114072183674,0.07254368864060254,0.3361398890167495,0.39375392216322874,0.15094071527759068
"",81.,600.,80.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.5260694458956484,-0.24038127505583776,0.01568821324388807,-0.46767487047370865,0.52606944589565,0.4360521063800651,-0.5475765355156679,-31.373824445443198,-0.7686318865642574,-44.039363099310194,0.9999999999998223,88.13297551351988,-0.6097757139257368,31.405141510478757,178.65502126340292,0.14284408541990573,0.38322536047574424,0.32861056859404386,0.1074415377860212
"",82.,600.,80.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.38184068086214573,0.07526039248155132,0.012550570595110609,-0.37413989637896694,0.38184068086214745,0.5687535248648783,-0.6848106690250079,-39.236761100663244,-0.7686318865642572,-44.03936309931018,0.9999999999997843,4.733817246153735,-0.8166490356849218,31.405141510478757,178.65502126340292,0.2285505366718496,0.1532901441902979,0.5257769097504699,0.042976615114408485
"",83.,600.,80.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.28568817083981074,0.28568817083981074,0.,0.,0.28568817083981235,0.6572211371880875,0.,0.,0.,0.,1.,0.,0.,31.405141510478757,178.65502126340292,0.28568817083981235,0.,0.6572211371880875,0.
"",84.,600.,80.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.38184068086214573,0.07526039248155132,-0.012550570595110609,0.37413989637896694,0.38184068086214745,0.5687535248648783,0.6848106690250079,39.236761100663244,0.8021644402306395,45.96063690068982,0.9999999999997843,-4.733817246153735,0.8166490356849218,31.405141510478757,178.65502126340292,0.2285505366718496,0.1532901441902979,0.5257769097504699,0.042976615114408485
"",85.,600.,80.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.5260694458956484,-0.24038127505583776,-0.01568821324388807,0.46767487047370865,0.52606944589565,0.43605210638006503,0.5475765355156679,31.373824445443198,0.8021644402306393,45.96063690068981,0.9999999999998223,-88.13297551351988,0.6097757139257368,31.405141510478757,178.65502126340292,0.14284408541990573,0.38322536047574424,0.3286105685940438,0.10744153778602118
"",86.,600.,85.,0.,0.,-1.,0.,0.,0.,0.,0.,0.,75.,"",0.707317908462151,-0.16782810119432334,0.010780803668012082,-0.6870342977996113,0.7073179084621461,0.26908954477443964,-0.6653670994162615,-38.12272662341324,-0.7775529080938182,-44.55049998189937,0.9999999999999535,88.16226537292478,-0.7847408801320886,38.13714936249227,179.30254048571967,0.26974490363391196,0.43757300482823425,0.21169467095655897,0.05739487381788071
"",87.,600.,85.,0.,0.,-0.5,0.,0.,0.,0.,0.,0.,75.,"",0.6066210477455568,0.25656264388296707,0.008624642934409626,-0.5496274382396891,0.6066210477455499,0.3616694230576464,-0.5669241755199961,-32.48236256122968,-0.7775529080938182,-44.55049998189937,0.9999999999999598,0.9626686476107439,-0.6366375782824414,38.13714936249227,179.30254048571967,0.43159184581425697,0.17502920193129298,0.3387114735304941,0.022957949527152282
"",88.,600.,85.,0.,0.,0.,0.,0.,0.,0.,0.,0.,75.,"",0.5394898072678276,0.5394898072678276,0.,0.,0.5394898072678199,0.4233893419131177,0.,0.,0.,0.,1.,0.,0.,38.13714936249227,179.30254048571967,0.5394898072678199,0.,0.4233893419131177,0.
"",89.,600.,85.,0.,0.,0.5,0.,0.,0.,0.,0.,0.,75.,"",0.6066210477455568,0.25656264388296707,-0.008624642934409626,0.5496274382396891,0.6066210477455499,0.3616694230576464,0.5669241755199961,32.48236256122968,0.7932434187010784,45.44950001810063,0.9999999999999598,-0.9626686476107439,0.6366375782824414,38.13714936249227,179.30254048571967,0.43159184581425697,0.17502920193129298,0.3387114735304941,0.022957949527152282
"",90.,600.,85.,0.,0.,1.,0.,0.,0.,0.,0.,0.,75.,"",0.707317908462151,-0.16782810119432334,-0.010780803668012082,0.6870342977996113,0.7073179084621461,0.2690895447744396,0.6653670994162615,38.12272662341324,0.7932434187010784,45.44950001810063,0.9999999999999535,-88.16226537292478,0.7847408801320886,38.13714936249227,179.30254048571967,0.26974490363391196,0.43757300482823425,0.21169467095655894,0.0573948738178807
"*** End Output Block ***","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
